lp.,imię i nazwisko,narodowość,flaga url,pozycja,Kolumna nr 1,data urodzenia,Wiek,1995/96,1996/97,1997/98,1998/99,1999/00,2000/01,2001/02,2002/03,2003/04,2004/05,2005/06,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18,2018/19,2019/20,2020/21,2021/22,2022/23,2023/24,2024/25,2025/26,SUMA
162,Aleksandr Gierasimowicz,Białoruś,,bramkarz,01-02),02.01.1979,46,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
163,Marcin Józefowicz,Polska,,napastnik,01-31),31.01.1977,48,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,24
164,Marcin Kocur,Polska,,napastnik,01-29),29.01.1984,41,,,,,,,,,,,,30,5,,,,,,,,,,,,,,,,,,,35
165,Artur Łazar,Polska,,pomocnik,01-11),11.01.1980,45,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,3
166,Artur Monasterski,Polska,,obrońca,02-06),06.02.1983,42,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,22
167,Mike Mozie,Nigeria,,obrońca,03-20),20.03.1978,47,,,,,,,,,,,,29,16,,,,,,,,,,,,,,,,,,,45
168,Paweł Odrzywolski,Polska,,obrońca,03-06),06.03.1983,42,,,,,,,,,,,,17,7,,,,,,,,,,,,,,,,,,,24
169,Marcin Wielgus,Polska,,napastnik,09-22),22.09.1980,45,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,11
170,Marcin Wróbel,Polska,,napastnik,11-28),28.11.1984,41,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,3
171,Krzysztof Zaremba,Polska,,pomocnik,12-08),08.12.1987,38,,,,,,,,,,,,7,12,26,,9,,,,,,,,,,,,,,,,54
172,Juraj Dančík,Słowacja,,obrońca,02-21),21.02.1982,43,,,,,,,,,,,,,24,20,27,25,22,6,,,,,,,,,,,,,,124
173,Rafał Jarosz,Polska,,pomocnik,03-12),12.03.1976,49,,,,,,,,,,,,,32,28,17,,,,,,,,,,,,,,,,,77
174,Andrzej Maślorz,Polska,,pomocnik,10-31),31.10.1985,40,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,4
175,Martin Matúš,Słowacja,,napastnik,03-09),09.03.1982,43,,,,,,,,,,,,,33,23,13,,,,,,,,,,,,,,,,,69
176,Rafał Nalepa,Polska,,obrońca,05-13),13.05.1988,37,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
177,Jacek Paczkowski,Polska,,obrońca,09-02),02.09.1981,44,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
178,Adrian Pajączkowski,Polska,,obrońca,06-18),18.06.1979,46,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,8
179,Marcin Pęszor,Polska,,napastnik,07-05),05.07.1989,36,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
180,Janusz Surdykowski,Polska,,napastnik,05-04),04.05.1986,39,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,9
181,Maciej Szmatiuk,Polska,,obrońca,05-09),09.05.1980,45,,,,,,,,,,,,,33,33,,,,,,,,,,,,,,,,,,66
182,Sebastian Szymański,Polska,,bramkarz,10-04),04.10.1979,46,,,,,,,,,,,,,2,7,,,,,,,,,,,,,,,,,,9
183,Damian Świerblewski,Polska,,pomocnik,01-17),17.01.1984,41,,,,,,,,,,,,,13,22,18,,,,,,,,,,,,,,,,,53
184,Piotr Urbańczyk,Polska,,pomocnik,05-28),28.05.1989,36,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
185,Mateusz Żemła,Polska,,pomocnik,03-02),02.03.1985,40,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
186,Paweł Żmudziński,Polska,,pomocnik,01-16),16.01.1978,47,,,,,,,,,,,,,25,21,,,,,,,,,,,,,,,,,,46
187,Paweł Baranowski,Polska,,obrońca,10-11),11.10.1990,35,,,,,,,,,,,,,,2,6,,,,,,14,,,,,,,,,,,22
188,Jarosław Białek,Polska,,pomocnik,02-22),22.02.1981,44,,,,,,,,,,,,,,3,4,,,,,,,,,,,,,,,,,7
189,Adam Brzezina,Czechy,,napastnik,10-30),30.10.1978,47,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,16
190,Damian Chmiel,Polska,,pomocnik,05-06),06.05.1987,38,,,,,,,,,,,,,,10,7,22,1,27,22,37,24,21,12,,,,,,,,,183
191,Arkadiusz Gołąb,Polska,,obrońca,04-21),21.04.1989,36,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,2
192,Bartłomiej Konieczny,Polska,,obrońca,06-09),09.06.1981,44,,,,,,,,,,,,,,24,18,29,27,14,25,31,,,,,,,,,,,,168
193,Piotr Malinowski,Polska,,pomocnik,03-24),24.03.1984,41,,,,,,,,,,,,,,7,31,35,25,27,33,28,,,,,,,,,,,,186
194,Clemence Matawu,Zimbabwe,,pomocnik,11-29),29.11.1982,43,,,,,,,,,,,,,,8,32,,,,,,,,,,,,,,,,,40
195,Łukasz Matusiak,Polska,,pomocnik,05-07),07.05.1985,40,,,,,,,,,,,,,,29,27,11,,,,,,,,,,,,,,,,67
196,Bernanrd Ocholeche,Nigeria,,pomocnik,05-24),24.05.1987,38,,,,,,,,,,,,,,7,1,,,,,,,,,,,,,,,,,8
197,Michał Osiński,Polska,,obrońca,09-05),05.09.1978,47,,,,,,,,,,,,,,28,31,34,5,,,,,,,,,,,,,,,98
198,Patmore Shereni,Zimbabwe,,obrońca,09-14),14.09.1984,41,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1
199,Sebastian Ziajka,Polska,,obrońca,12-15),15.12.1982,43,,,,,,,,,,,,,,11,,33,25,13,,,,,,,,,,,,,,82
200,Piotr Bagnicki,Polska,,napastnik,12-10),10.12.1980,45,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,31
201,Jacek Broniewicz,Polska,,obrońca,09-18),18.09.1981,44,,,,,,,,,,,,,,,9,23,1,,,,,,,,,,,,,,,33
202,Mateusz Cieluch,Polska,,napastnik,10-21),21.10.1987,38,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,3
203,Łukasz Ganowicz,Polska,,obrońca,05-23),23.05.1981,44,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,24
204,Łukasz Kanik,Polska,,pomocnik,02-26),26.02.1988,37,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,19
205,Paweł Linka,Polska,,bramkarz,06-26),26.06.1986,39,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,3
206,Joachim Mikler,Polska,,bramkarz,11-15),15.11.1988,37,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,12
207,Ndabenkulu Ncube,Zimbabwe,,pomocnik,08-02),02.08.1988,37,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,13
208,Sylwester Patejuk,Polska,,pomocnik,11-30),30.11.1982,43,,,,,,,,,,,,,,,31,30,29,,,19,,,,,,,,,,,,109
209,Piotr Rocki,Polska,,pomocnik,01-11),11.01.1974,51,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,23
210,Krzysztof Świątek,Polska,,pomocnik,01-13),13.01.1987,38,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,5
211,Richard Zajac,Słowacja,,bramkarz,08-16),16.08.1976,49,,,,,,,,,,,,,,,15,40,21,27,25,21,,,,,,,,,,,,149
212,Mateusz Żyła,Polska,,pomocnik,09-16),16.09.1989,36,,,,,,,,,,,,,,,3,7,,,,,,,,,,,,,,,,10
213,Damian Byrtek,Polska,,obrońca,03-07),07.03.1991,34,,,,,,,,,,,,,,,,5,5,9,,,,,,,,,,,,,,19
214,Adam Cieśliński,Polska,,napastnik,05-11),11.05.1982,43,,,,,,,,,,,,,,,,33,13,,,,,,,,,,,,,,,46
215,Dariusz Łatka,Polska,,pomocnik,09-14),14.09.1978,47,,,,,,,,,,,,,,,,31,25,26,31,,,,,,,,,,,,,113
216,František Metelka,Czechy,,pomocnik,04-08),08.04.1980,45,,,,,,,,,,,,,,,,15,9,,,,,,,,,,,,,,,24
217,Mariusz Mikoda,Polska,,obrońca,09-13),13.09.1992,33,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,3
218,Maciej Rogalski,Polska,,pomocnik,05-21),21.05.1980,45,,,,,,,,,,,,,,,,34,19,,,,,,,,,,,,,,,53
219,Mateusz Bąk,Polska,,bramkarz,02-24),24.02.1983,42,,,,,,,,,,,,,,,,,12,4,,,,,,,,,,,,,,16
220,Liran Cohen,Izrael,,pomocnik,02-14),14.02.1983,42,,,,,,,,,,,,,,,,,20,16,,,,,,,,,,,,,,36
221,Ivan Ćurić,Chorwacja,,napastnik,05-18),18.05.1987,38,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,6
222,Róbert Demjan,Słowacja,,napastnik,10-26),26.10.1982,43,,,,,,,,,,,,,,,,35,31,30,,37,35,25,,,,,,,,,,193
223,Liad Elmalich,Izrael,,pomocnik,02-21),21.02.1989,36,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,5
224,Mateusz Janeczko,Polska,,pomocnik,11-30),30.11.1994,31,,,,,,,,,,,,,,,,,1,6,,,1,,,,,,,,,,,8
225,Krzysztof Król,Polska,,obrońca,02-06),06.02.1987,38,,,,,,,,,,,,,,,,,20,15,,,,,,,,,,,,,,35
226,Łukasz Mierzejewski,Polska,,obrońca,08-31),31.08.1982,43,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,5
227,Artur Moroń,Polska,,obrońca,07-10),10.07.1993,32,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1
228,Matej Náther,Słowacja,,pomocnik,07-23),23.07.1985,40,,,,,,,,,,,,,,,,,21,9,,,,,,,,,,,,,,30
229,Damian Nowak,Polska,,napastnik,05-14),14.05.1992,33,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2
230,Wojciech Reiman,Polska,,pomocnik,08-05),05.08.1988,37,,,,,,,,,,,,,,,,,4,3,,,,,,,,,,,,,,7
231,Serginho,Brazylia,,pomocnik,06-09),09.06.1990,35,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2
232,Ondřej Šourek,Czechy,,obrońca,04-26),26.04.1983,42,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,13
233,Kamil Adamek,Polska,,napastnik,02-09),09.02.1989,36,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,11
234,Marko Ćetković,Czarnogóra,,pomocnik,07-10),10.07.1986,39,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,9
235,Adam Deja,Polska,,pomocnik,06-26),26.06.1993,32,,,,,,,,,,,,,,,,,,10,18,25,26,27,,,,,,,,,,106
236,Ireneusz Jeleń,Polska,,napastnik,04-09),09.04.1981,44,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,7
237,Fabian Pawela,Polska,,napastnik,11-30),30.11.1985,40,,,,,,,,,,,,,,,,,,25,30,,,,,,,,,,,,,55
238,Dariusz Pietrasiak,Polska,,obrońca,02-12),12.02.1980,45,,,,,,,,,,,,,,,,,,22,31,16,,,,,,,,,,,,69
239,Michal Piter-Bučko,Słowacja,,obrońca,10-28),28.10.1985,40,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,24
240,Anton Sloboda,Słowacja,,pomocnik,07-10),10.07.1987,38,,,,,,,,,,,,,,,,,,13,26,23,11,,,,,,,,,,,73
241,Damian Szczęsny,Polska,,napastnik,12-26),26.12.1986,39,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,7
242,Błażej Telichowski,Polska,,obrońca,06-06),06.06.1984,41,,,,,,,,,,,,,,,,,,7,34,,,,,,,,,,,,,41
243,Marcin Wodecki,Polska,,pomocnik,01-14),14.01.1988,37,,,,,,,,,,,,,,,,,,10,17,,,,,,,,,,,,,27
244,Frank Adu Kwame,Ghana,,obrońca,05-16),16.05.1985,40,,,,,,,,,,,,,,,,,,,20,20,15,,,,,,,,,,,55
245,Sebastian Bartlewski,Polska,,pomocnik,06-13),13.06.1994,31,,,,,,,,,,,,,,,,,,,11,3,1,,,,,,,,,,,15
246,Jan Blažek,Czechy,,napastnik,03-20),20.03.1988,37,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,5
247,Daniel Bujok,Polska,,pomocnik,11-24),24.11.1994,31,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,3
248,Maciej Iwański,Polska,,pomocnik,05-07),07.05.1981,44,,,,,,,,,,,,,,,,,,,16,33,,,,,,,,,,,,49
249,Aleksander Jagiełło,Polska,,pomocnik,02-02),02.02.1995,30,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,18
250,Mateusz Kupczak,Polska,,pomocnik,02-20),20.02.1992,33,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,11
251,Kamil Kurowski,Polska,,pomocnik,09-04),04.09.1994,31,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,3
252,Mikołaj Lebedyński,Polska,,napastnik,10-14),14.10.1990,35,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,5
253,Charles Nwaogu,Nigeria,,napastnik,07-22),22.07.1990,35,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,3
254,Przemysław Pietruszka,Polska,,obrońca,04-18),18.04.1984,41,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,9
255,Ladislav Rybánsky,Słowacja,,bramkarz,12-19),19.12.1984,41,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,13
256,Mateusz Stąporski,Polska,,pomocnik,01-28),28.01.1988,37,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,7
257,Wojciech Szymanek,Polska,,obrońca,03-01),01.03.1982,43,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,3
258,Rudolf Urban,Słowacja,,obrońca,03-01),01.03.1980,45,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,12
259,Łukasz Żegleń,Polska,,napastnik,06-09),09.06.1995,30,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,6
260,Idrissa Cissé,Senegal,,napastnik,01-01),01.01.1990,35,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,12
261,Maciej Felsch,Polska,,obrońca,05-31),31.05.1998,27,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1
262,Gracjan Horoszkiewicz,Polska,,obrońca,03-18),18.03.1995,30,,,,,,,,,,,,,,,,,,,,7,4,,,,,,,,,,,11
263,Kristián Kolčák,Słowacja,,obrońca,01-30),30.01.1990,35,,,,,,,,,,,,,,,,,,,,17,23,,,,,,,,,,,40
264,Maciej Korzym,Polska,,napastnik,05-02),02.05.1988,37,,,,,,,,,,,,,,,,,,,,23,2,,,,,,,,,,,25
265,Artur Lenartowski,Polska,,pomocnik,03-17),17.03.1988,37,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,14
266,Róbert Mazáň,Słowacja,,obrońca,02-09),09.02.1994,31,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,5
267,Wojciech Okińczyc,Polska,,napastnik,02-15),15.02.1986,39,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1
268,Adam Pazio,Polska,,obrońca,09-27),27.09.1992,33,,,,,,,,,,,,,,,,,,,,25,16,,,,,,,,,,,41
269,Michal Peškovič,Słowacja,,bramkarz,02-08),08.02.1982,43,,,,,,,,,,,,,,,,,,,,22,,,,,,23,4,,,,,49
270,Pavol Staňo,Słowacja,,obrońca,09-29),29.09.1977,48,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,30
271,Bartosz Śpiączka,Polska,,napastnik,08-19),19.08.1991,34,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,25
272,Piotr Tomasik,Polska,,obrońca,10-31),31.10.1987,38,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,29,,,51
273,Wojciech Trochim,Polska,,pomocnik,03-31),31.03.1989,36,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,4
274,Fabian Hiszpański,Polska,,pomocnik,10-26),26.10.1993,32,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,6
275,Lukáš Janič,Słowacja,,pomocnik,12-30),30.12.1986,38,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,8
276,Bartosz Jaroch,Polska,,obrońca,01-25),25.01.1995,30,,,,,,,,,,,,,,,,,,,,,7,12,14,24,32,5,,,,,,94
277,Wojciech Kaczmarek,Polska,,bramkarz,03-29),29.03.1983,42,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,4
278,Kōhei Katō,Japonia,,pomocnik,06-14),14.06.1989,36,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,37
279,Jakub Kowalski,Polska,,pomocnik,10-09),09.10.1987,38,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,34
280,Celestine Lazarus,Nigeria,,obrońca,11-13),13.11.1992,33,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,5
281,Mateusz Możdżeń,Polska,,pomocnik,03-14),14.03.1991,34,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,35
282,Adam Mójta,Polska,,obrońca,06-30),30.06.1986,39,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,32
283,Krystian Nowak,Polska,,obrońca,04-01),01.04.1994,31,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,21
284,Jozef Piaček,Słowacja,,obrońca,06-20),20.06.1983,42,,,,,,,,,,,,,,,,,,,,,14,28,,,,,,,,,,42
285,Samuel Štefánik ,Słowacja,,pomocnik,11-16),16.11.1991,34,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,14
286,Mateusz Szczepaniak,Polska,,pomocnik,01-23),23.01.1991,34,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,35
287,Paweł Tarnowski,Polska,,pomocnik,06-28),28.06.1990,35,,,,,,,,,,,,,,,,,,,,,12,14,,,,,,,,,,26
288,Oleg Wierietiło,Białoruś,,obrońca,07-10),10.07.1988,37,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,10
289,Emilijus Zubas,Litwa,,bramkarz,07-10),10.07.1990,35,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,36
290,Martin Baran,Słowacja,,obrońca,01-03),03.01.1988,37,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,5
291,Jozef Dolný,Słowacja,,pomocnik,05-13),13.05.1992,33,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,11
292,Daniel Feruga,Polska,,pomocnik,05-01),01.05.1988,37,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,15
293,Robert Gumny,Polska,,obrońca,06-04),04.06.1998,27,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,14
294,Łukasz Hanzel,Polska,,pomocnik,09-16),16.09.1986,39,,,,,,,,,,,,,,,,,,,,,,13,32,,,,,,,,,45
295,Nermin Haskić,Bośnia i Hercegowina,,napastnik,06-27),27.06.1989,36,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,12
296,Damian Jakubik,Polska,,obrońca,03-25),25.03.1990,35,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,4
297,Michał Janota,Polska,,pomocnik,07-29),29.07.1990,35,,,,,,,,,,,,,,,,,,,,,,23,,,,,18,25,11,,,77
298,Kamil Jonkisz,Polska,,napastnik,08-29),29.08.1995,30,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,3
299,Kacper Kostorz,Polska,,napastnik,08-21),21.08.1999,26,,,,,,,,,,,,,,,,,,,,,,2,22,35,,,,,,,,59
300,Rafał Leszczyński,Polska,,bramkarz,04-26),26.04.1992,33,,,,,,,,,,,,,,,,,,,,,,31,22,17,10,3,,,,,,83
301,Szymon Lewicki,Polska,,napastnik,04-05),05.04.1988,37,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,24
302,Mateusz Lis,Polska,,bramkarz,02-27),27.02.1997,28,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,4
303,Mariusz Magiera,Polska,,obrońca,08-25),25.08.1984,41,,,,,,,,,,,,,,,,,,,,,,34,8,,,,,,,,,42
304,Mariusz Malec,Polska,,obrońca,04-04),04.04.1995,30,,,,,,,,,,,,,,,,,,,,,,4,32,,,,,,,,,36
305,Robert Menzel,Polska,,obrońca,02-14),14.02.1991,34,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,9
306,Daniel Mikołajewski,Polska,,obrońca,08-25),25.08.1999,26,,,,,,,,,,,,,,,,,,,,,,11,,,,,27,23,31,,,92
307,Paweł Moskwik,Polska,,obrońca,06-08),08.06.1992,33,,,,,,,,,,,,,,,,,,,,,,11,25,8,,,,,,,,44
308,Ilir Pali,Australia /Albania /Czarnogóra,,pomocnik,08-10),10.08.1995,30,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
309,Tomasz Podgórski,Polska,,pomocnik,12-30),30.12.1985,39,,,,,,,,,,,,,,,,,,,,,,30,18,,,,,,,,,48
310,Łukasz Sierpina,Polska,,pomocnik,03-27),27.03.1988,37,,,,,,,,,,,,,,,,,,,,,,35,36,28,31,24,,,,,,154
311,Peter Sládek,Słowacja,,pomocnik,07-07),07.07.1989,36,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,8
312,Szymon Szymański,Polska,,pomocnik,04-13),13.04.1996,29,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,4
313,Ariel Wawszczyk,Polska,,obrońca,11-19),19.11.1991,34,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,5
314,Łukasz Zakrzewski,Polska,,obrońca,03-07),07.03.1996,29,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,8
315,Mavroudís Bougaḯdis ,Grecja,,obrońca,06-01),01.06.1993,32,,,,,,,,,,,,,,,,,,,,,,,14,15,,,,,,,,29
316,Wojciech Fabisiak,Polska,,bramkarz,01-31),31.01.1995,30,,,,,,,,,,,,,,,,,,,,,,,15,19,,,,,,,,34
318,Dimityr Iljew,Bułgaria,,pomocnik,09-25),25.09.1988,37,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,26
319,Ľuboš Kolár,Słowacja,,pomocnik,09-01),01.09.1989,36,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,4
320,Miłosz Kozak,Polska,,pomocnik,05-23),23.05.1997,28,,,,,,,,,,,,,,,,,,,,,,,32,17,,,,,,,,49
321,Filip Matuszczyk,Polska,,pomocnik,02-14),14.02.1998,27,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2
322,Filip Modelski,Polska,,obrońca,09-28),28.09.1992,33,,,,,,,,,,,,,,,,,,,,,,,13,15,21,23,,,,,,72
323,Paweł Oleksy,Polska,,obrońca,04-01),01.04.1991,34,,,,,,,,,,,,,,,,,,,,,,,21,21,,,,,,,,42
324,Guga Palawandiszwili,Gruzja,,pomocnik,08-14),14.08.1993,32,,,,,,,,,,,,,,,,,,,,,,,13,28,,,,,,,,41
325,Adrian Pindera,Polska,,napastnik,06-21),21.06.1998,27,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,3
326,Adrian Rakowski,Polska,,pomocnik,10-07),07.10.1990,35,,,,,,,,,,,,,,,,,,,,,,,30,29,19,1,,,,,,79
327,Valērijs Šabala ,Łotwa,,napastnik,10-12),12.10.1994,31,,,,,,,,,,,,,,,,,,,,,,,30,33,,,,,,,,63
328,Marcin Sierczyński,Polska,,obrońca,04-12),12.04.1991,34,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,6
329,Szymon Sobczak,Polska,,napastnik,12-07),07.12.1992,33,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,17
330,Paweł Tomczyk,Polska,,napastnik,05-04),04.05.1998,27,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,8,,42
331,Kamil Wiktorski,Polska,,obrońca,03-12),12.03.1993,32,,,,,,,,,,,,,,,,,,,,,,,28,26,1,,,,,,,55
332,Jakub Bąk,Polska,,pomocnik,05-28),28.05.1993,32,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,10
333,Jakub Bieroński,Polska,,pomocnik,04-18),18.04.2003,22,,,,,,,,,,,,,,,,,,,,,,,,3,5,17,24,17,,,,66
334,Chopi,Hiszpania,,pomocnik,04-16),16.04.1990,35,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,21
335,Grzegorz Goncerz,Polska,,napastnik,04-27),27.04.1988,37,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,16
336,Adrián Gómez,Hiszpania,,pomocnik,01-17),17.01.1994,31,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,8
337,Damian Hilbrycht,Polska,,napastnik,05-19),19.05.1998,27,,,,,,,,,,,,,,,,,,,,,,,,6,10,,,,,,,16
338,Dominik Jończy,Polska,,obrońca,05-17),17.05.1997,28,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,24
339,Aleksander Komor,Polska,,obrońca,06-24),24.06.1994,31,,,,,,,,,,,,,,,,,,,,,,,,12,15,14,,,,,,41
340,Przemysław Mystkowski,Polska,,pomocnik,04-25),25.04.1998,27,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,22
341,Przemysław Płacheta,Polska,,pomocnik,03-23),23.03.1998,27,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,25
342,Marko Roginić,Chorwacja,,napastnik,09-05),05.09.1995,30,,,,,,,,,,,,,,,,,,,,,,,,10,32,23,14,,,,,79
343,Michał Rzuchowski,Polska,,pomocnik,12-27),27.12.1993,32,,,,,,,,,,,,,,,,,,,,,,,,22,19,28,,,,,,69
344,Dmytro Baszłaj,Ukraina,,obrońca,04-25),25.04.1990,35,,,,,,,,,,,,,,,,,,,,,,,,,23,17,,,,,,40
345,Michał Batelt,Polska,,obrońca,01-23),23.01.2001,24,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1
346,Karol Danielak,Polska,,pomocnik,09-29),29.09.1991,34,,,,,,,,,,,,,,,,,,,,,,,,,33,27,,,,,,60
347,Rafał Figiel,Polska,,pomocnik,05-08),08.05.1991,34,,,,,,,,,,,,,,,,,,,,,,,,,33,8,,,,,,41
348,Filip Laskowski,Polska,,pomocnik,05-04),04.05.2001,24,,,,,,,,,,,,,,,,,,,,,,,,,18,7,3,,,,,28
349,Arkadiusz Maj,Polska,,napastnik,08-24),24.08.1999,26,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1
350,Iván Martín ,Hiszpania,,napastnik,03-04),04.03.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,11,6,,,,,,17
351,Mateusz Marzec,Polska,,pomocnik,08-13),13.08.1994,31,,,,,,,,,,,,,,,,,,,,,,,,,6,18,,,,,,24
352,Szymon Mroczko,Polska,,obrońca,01-18),18.01.2001,24,,,,,,,,,,,,,,,,,,,,,,,,,3,5,,,,,,8
353,Tomasz Nowak,Polska,,pomocnik,10-30),30.10.1985,40,,,,,,,,,,,,,,,,,,,,,,,,,19,13,,,,,,32
355,Martin Polaček,Słowacja,,bramkarz,04-02),02.04.1990,35,,,,,,,,,,,,,,,,,,,,,,,,,26,6,19,,,,,51
356,Konrad Sieracki,Polska,,pomocnik,07-08),08.07.2000,25,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,19
